Mono path[0] = 'G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'G:/SteamLibrary/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1050 Ti (ID=0x1c82)
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Gun_Avali_SMG 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Gun_Avali_SMG 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Gun_Avali_SMG 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

SaveableFromNode exception: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Thing.ExposeData () [0x00016] in <cdbd0ed5089a418da09b9a259f9dbd8f>:0 
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.ExposeData_Patch2(Verse.ThingWithComps)
  at Verse.ScribeExtractor.SaveableFromNode[T] (System.Xml.XmlNode subNode, System.Object[] ctorArgs) [0x001c8] in <cdbd0ed5089a418da09b9a259f9dbd8f>:0 
Subnode:
<li><def>Gun_Avali_SMG</def><id>Gun_Avali_SMG1590</id><health>100</health><stackCount>1</stackCount><questTags IsNull="True" /><quality>Excellent</quality><infusions><li>Blunt</li><li>Poisonous</li></infusions><wanting /><removal /><verbTracker><verbs><li Class="Verb_Shoot"><loadID>CompEquippable_Gun_Avali_SMG1590_0</loadID><lastShotTick>-999999</lastShotTick><canHitNonTargetPawnsNow>True</canHitNonTargetPawnsNow></li><li Class="Verb_MeleeAttackDamage"><loadID>CompEquippable_Gun_Avali_SMG1590_0_Smash</loadID><lastShotTick>-999999</lastShotTick><canHitNonTargetPawnsNow>True</canHitNonTargetPawnsNow></li><li Class="Verb_MeleeAttackDamage"><loadID>CompEquippable_Gun_Avali_SMG1590_1_Smash</loadID><lastShotTick>-999999</lastShotTick><canHitNonTargetPawnsNow>True</canHitNonTargetPawnsNow></li><li Class="Verb_MeleeAttackDamage"><loadID>CompEquippable_Gun_Avali_SMG1590_1_Poke</loadID><lastShotTick>-999999</lastShotTick><canHitNonTargetPawnsNow>True</canHitNonTargetPawnsNow></li></verbs></verbTracker><sourcePrecept>null</sourcePrecept><quality>Excellent</quality><title>Ash Cobra</title><taleRef><seed>1096080942</seed><tale>null</tale></taleRef></li> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Error in PostExposeData of Verse.BackCompatibilityConverter_Universal
System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.BackCompatibilityConverter_Universal.PostExposeData (System.Object obj) [0x00294] in <cdbd0ed5089a418da09b9a259f9dbd8f>:0 
  at Verse.BackCompatibility.PostExposeData (System.Object obj) [0x0002c] in <cdbd0ed5089a418da09b9a259f9dbd8f>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Gun_Avali_SMG 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Gun_Avali_SMG 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Gun_Avali_SMG 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

SaveableFromNode exception: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Thing.ExposeData () [0x00016] in <cdbd0ed5089a418da09b9a259f9dbd8f>:0 
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.ExposeData_Patch2(Verse.ThingWithComps)
  at Verse.ScribeExtractor.SaveableFromNode[T] (System.Xml.XmlNode subNode, System.Object[] ctorArgs) [0x001c8] in <cdbd0ed5089a418da09b9a259f9dbd8f>:0 
Subnode:
<li><def>Gun_Avali_SMG</def><id>Gun_Avali_SMG1801</id><health>100</health><stackCount>1</stackCount><questTags IsNull="True" /><quality>Poor</quality><infusions /><wanting /><removal /><verbTracker><verbs><li Class="Verb_Shoot"><loadID>CompEquippable_Gun_Avali_SMG1801_0</loadID><lastShotTick>-999999</lastShotTick><canHitNonTargetPawnsNow>True</canHitNonTargetPawnsNow></li><li Class="Verb_MeleeAttackDamage"><loadID>CompEquippable_Gun_Avali_SMG1801_0_Smash</loadID><lastShotTick>-999999</lastShotTick><canHitNonTargetPawnsNow>True</canHitNonTargetPawnsNow></li><li Class="Verb_MeleeAttackDamage"><loadID>CompEquippable_Gun_Avali_SMG1801_1_Smash</loadID><lastShotTick>-999999</lastShotTick><canHitNonTargetPawnsNow>True</canHitNonTargetPawnsNow></li><li Class="Verb_MeleeAttackDamage"><loadID>CompEquippable_Gun_Avali_SMG1801_1_Poke</loadID><lastShotTick>-999999</lastShotTick><canHitNonTargetPawnsNow>True</canHitNonTargetPawnsNow></li></verbs></verbTracker><sourcePrecept>null</sourcePrecept><quality>Poor</quality><taleRef IsNull="True" /></li> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Error in PostExposeData of Verse.BackCompatibilityConverter_Universal
System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.BackCompatibilityConverter_Universal.PostExposeData (System.Object obj) [0x00294] in <cdbd0ed5089a418da09b9a259f9dbd8f>:0 
  at Verse.BackCompatibility.PostExposeData (System.Object obj) [0x0002c] in <cdbd0ed5089a418da09b9a259f9dbd8f>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Gun_Avali_Pistol 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Gun_Avali_Pistol 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Gun_Avali_Pistol 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

SaveableFromNode exception: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Thing.ExposeData () [0x00016] in <cdbd0ed5089a418da09b9a259f9dbd8f>:0 
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.ExposeData_Patch2(Verse.ThingWithComps)
  at Verse.ScribeExtractor.SaveableFromNode[T] (System.Xml.XmlNode subNode, System.Object[] ctorArgs) [0x001c8] in <cdbd0ed5089a418da09b9a259f9dbd8f>:0 
Subnode:
<li><def>Gun_Avali_Pistol</def><id>Gun_Avali_Pistol1839</id><health>34</health><stackCount>1</stackCount><questTags IsNull="True" /><quality>Poor</quality><infusions /><wanting /><removal /><verbTracker><verbs><li Class="Verb_Shoot"><loadID>CompEquippable_Gun_Avali_Pistol1839_0</loadID><lastShotTick>-999999</lastShotTick><canHitNonTargetPawnsNow>True</canHitNonTargetPawnsNow></li><li Class="Verb_MeleeAttackDamage"><loadID>CompEquippable_Gun_Avali_Pistol1839_0_Smash</loadID><lastShotTick>-999999</lastShotTick><canHitNonTargetPawnsNow>True</canHitNonTargetPawnsNow></li><li Class="Verb_MeleeAttackDamage"><loadID>CompEquippable_Gun_Avali_Pistol1839_1_Smash</loadID><lastShotTick>-999999</lastShotTick><canHitNonTargetPawnsNow>True</canHitNonTargetPawnsNow></li><li Class="Verb_MeleeAttackDamage"><loadID>CompEquippable_Gun_Avali_Pistol1839_1_Poke</loadID><lastShotTick>-999999</lastShotTick><canHitNonTargetPawnsNow>True</canHitNonTargetPawnsNow></li></verbs></verbTracker><sourcePrecept>null</sourcePrecept><quality>Poor</quality><taleRef IsNull="True" /></li> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Error in PostExposeData of Verse.BackCompatibilityConverter_Universal
System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.BackCompatibilityConverter_Universal.PostExposeData (System.Object obj) [0x00294] in <cdbd0ed5089a418da09b9a259f9dbd8f>:0 
  at Verse.BackCompatibility.PostExposeData (System.Object obj) [0x0002c] in <cdbd0ed5089a418da09b9a259f9dbd8f>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Tech Advancing] [Information] Loading finished.
[Tech Advancing] [Information] Flushing old Research Manager values.
Achtung v3.3.9.0 Info: To make Achtung log some performance info, create an empty 'AchtungPerformance.txt' file in same directory as Player.log
ROCKETMAN: <color=red>Warm up</color> started for new map!
ROCKETMAN: <color=red>Warm up ABORTED!</color> for new map!
ROCKETMAN: <color=red>Warm up</color> started for new map!
Couldn't find exact match for backstory AvaliMiner3, or any close match. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Couldn't load adult backstory with identifier AvaliMiner3. Giving random. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Alien_Avali 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

SaveableFromNode exception: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Thing.ExposeData () [0x00016] in <cdbd0ed5089a418da09b9a259f9dbd8f>:0 
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.ExposeData_Patch2(Verse.ThingWithComps)
  at (wrapper dynamic-method) Verse.Pawn.Verse.Pawn.ExposeData_Patch2(Verse.Pawn)
  at Verse.ScribeExtractor.SaveableFromNode[T] (System.Xml.XmlNode subNode, System.Object[] ctorArgs) [0x001c8] in <cdbd0ed5089a418da09b9a259f9dbd8f>:0 
Subnode:
